Category	Prop._SNPs	Prop._h2	Prop._h2_std_error	Enrichment	Enrichment_std_error	Enrichment_p	Coefficient	Coefficient_std_error	Coefficient_z-score
Amygdala_excitatory.100UP100DOWN	0.1486430742746503	0.18469621789998525	0.017368906796921473	1.2425484254901709	0.11684975490232834	0.041963417156320015	3.587046849485432e-09	3.0308313806956687e-09	1.1835191071111633
Astrocyte.100UP100DOWN	0.11774203640600762	0.14217273966864485	0.013655803237218407	1.2074934662960415	0.11598069520497642	0.07712878207169306	-1.4261727584343083e-09	2.8524260327731343e-09	-0.49998588641675673
Bergmann_glia.100UP100DOWN	0.11510144252149623	0.11761395187859677	0.014523890946459495	1.0218286522050435	0.1261833963874695	0.8627376308163303	-6.224318340787171e-09	2.9993196149284633e-09	-2.0752434351467497
Cerebellar_inhibitory.100UP100DOWN	0.11433045151119103	0.1747536330436909	0.01712839025506188	1.5284959582844424	0.14981476963191473	0.0005627297942729082	9.054972460736838e-09	3.736967487739598e-09	2.4230803426694982
CGE_interneuron.100UP100DOWN	0.12039806353093417	0.16124156259328018	0.015010650675297131	1.3392371759521862	0.1246751835957927	0.008403022113671079	4.620805269110645e-09	3.016331937201146e-09	1.5319286356123956
Choroid_plexus.100UP100DOWN	0.1207211550639733	0.14282126429922765	0.014451563257542552	1.1830674103767722	0.11971027985844147	0.12844202948143657	-7.187939856766517e-10	3.033196600075792e-09	-0.23697573235400923
Committed_oligodendrocyte_precursor.100UP100DOWN	0.11558037623220585	0.12812866461587955	0.015319499818603007	1.1085676374548534	0.13254412485927097	0.4147926493182863	-3.7784484935151594e-09	3.2646768940074526e-09	-1.1573728782933377
Deep_layer_corticothalamic_and_6b.100UP100DOWN	0.13745582025240394	0.18227718528469794	0.01665487163259644	1.3260783352061087	0.1211652704266276	0.00900308520771403	5.550514298600909e-09	3.065309865527566e-09	1.8107514548600514
Deep_layer_intratelencephalic.100UP100DOWN	0.13184952791898355	0.19388849075730355	0.017382249697591407	1.4705285169958329	0.1318339926728606	0.0007320947618626703	8.230542503677232e-09	3.4334707325105576e-09	2.3971494574701238
Deep_layer_near_projecting.100UP100DOWN	0.12735107384319055	0.15319932466509598	0.016462653022447475	1.202968455952973	0.12926984065103533	0.12203610159089996	2.101368403671366e-09	3.1860500925251454e-09	0.6595528452617325
Eccentric_medium_spiny_neuron.100UP100DOWN	0.13641944460800323	0.1735539148287107	0.015396687828785945	1.27220804429612	0.11286285377445876	0.017899923460388042	2.8708641159874973e-09	2.9372773995203622e-09	0.9773895092292918
Ependymal.100UP100DOWN	0.11113291895082819	0.11508933528379789	0.013471777945959447	1.0356007596157917	0.12122220916306682	0.7693015959478895	-4.480427867473766e-09	3.1012344112049615e-09	-1.4447240270795685
Fibroblast.100UP100DOWN	0.11886144959394641	0.11307537151265719	0.014462437069315135	0.9513208184734783	0.12167474920356099	0.6878939022895071	-8.08840547062874e-09	2.931936442226132e-09	-2.7587246961218077
